danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.645,0.646,5,-8.334,1,0.0427,0.0615,3.04e-05,0.074,0.295,115.842
0.795,0.63,7,-5.854,0,0.0434,0.157,0.0,0.0732,0.447,97.998
0.506,0.362,10,-9.48,1,0.0416,0.67,0.0,0.176,0.385,84.726
0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091
0.787,0.775,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,0.787,118.998
0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.096,0.104,125.025
0.568,0.485,1,-7.635,0,0.0582,0.276,0.0,0.323,0.517,66.961
0.777,0.317,1,-10.732,0,0.308,0.591,0.0,0.0881,0.33,139.848
0.664,0.602,4,-5.369,0,0.0412,0.0529,0.0,0.356,0.289,134.049
0.623,0.734,9,-5.948,1,0.107,0.0162,1.75e-06,0.145,0.37,107.853
0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981
0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993
0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187
0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948
0.346,0.552,0,-6.864,0,0.0282,0.417,0.0,0.114,0.0789,75.881
0.331,0.341,9,-6.057,0,0.0309,0.528,0.0,0.109,0.152,109.821
0.376,0.595,3,-5.936,1,0.0496,0.303,0.0,0.095,0.265,144.361
0.317,0.172,10,-10.636,1,0.0326,0.907,0.000383,0.105,0.0963,65.18
0.616,0.47,5,-6.092,0,0.0253,0.291,0.0,0.111,0.325,80.03
0.578,0.43,5,-6.134,0,0.0305,0.33,0.0,0.0854,0.288,78.991
0.721,0.707,6,-6.364,1,0.0595,0.181,3.68e-06,0.143,0.743,125.005
0.47,0.652,2,-9.629,1,0.0561,0.0831,4.08e-05,0.175,0.104,141.981
0.854,0.569,5,-8.151,0,0.106,0.0609,0.0816,0.1,0.294,80.015
0.394,0.661,4,-8.684,1,0.192,0.00996,0.0,0.343,0.335,149.818
0.61,0.682,7,-4.877,1,0.123,0.318,0.0,0.321,0.694,142.966
0.801,0.819,11,-5.189,1,0.158,0.292,0.0,0.515,0.811,139.969
0.6,0.537,9,-7.777,0,0.0362,0.0468,0.0038,0.206,0.126,90.061
0.853,0.693,1,-6.87,1,0.275,0.0239,0.0,0.11,0.662,95.967
0.597,0.427,5,-6.764,0,0.0536,0.18,1.33e-05,0.121,0.0997,120.085
0.284,0.803,2,-5.293,0,0.173,0.302,0.0,0.242,0.553,67.536
0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994
0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004
0.701,0.751,0,-8.39,1,0.0502,0.123,0.0,0.15,0.22,129.994
0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937
0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534
0.626,0.428,2,-8.374,1,0.0261,0.607,0.0,0.0921,0.487,94.95
0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033
0.541,0.366,11,-10.412,1,0.0748,0.56,1e-06,0.0946,0.168,159.707
0.633,0.648,4,-6.645,1,0.062,0.121,2.62e-06,0.161,0.49,96.888
0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917
0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528
0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267
0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03
0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13e-05,0.104,0.8,92.004
0.288,0.758,6,-5.692,0,0.0371,0.00616,0.0,0.303,0.619,97.094
0.646,0.813,6,-5.29,0,0.0288,0.00178,2.26e-05,0.144,0.821,112.115
0.728,0.638,5,-6.455,0,0.0336,0.249,0.0,0.116,0.872,130.014
0.579,0.558,2,-6.986,1,0.0895,0.0202,1.26e-06,0.212,0.506,179.949
0.665,0.542,11,-8.323,0,0.033,0.123,0.00291,0.342,0.587,97.975
0.535,0.948,6,-4.19,0,0.0356,0.00225,0.0,0.376,0.778,103.183
0.355,0.791,8,-7.565,1,0.0453,0.00045,0.0,0.0969,0.758,106.392
0.297,0.842,6,-7.457,1,0.0488,0.000286,9.1e-06,0.0848,0.586,100.127
0.384,0.561,3,-10.059,0,0.0296,0.373,0.253,0.0775,0.159,136.136
0.263,0.562,3,-7.858,1,0.0273,0.0289,0.00118,0.12,0.213,146.08
0.16,0.954,9,-5.179,1,0.0685,0.023,4.01e-06,0.372,0.336,165.223
0.356,0.818,6,-5.343,1,0.0335,0.0122,0.000118,0.123,0.389,97.528
0.486,0.938,1,-6.652,1,0.0704,1.79e-05,0.000103,0.361,0.525,125.816
0.527,0.838,3,-6.013,1,0.0323,0.0206,0.00062,0.07,0.721,117.454
0.31,0.637,3,-8.595,0,0.037,0.215,0.116,0.0619,0.426,147.4
0.174,0.781,6,-7.066,1,0.0406,0.0452,0.00346,0.0822,0.276,81.37
0.79,0.631,8,-5.549,0,0.0425,0.437,0.0,0.158,0.889,94.039
0.703,0.617,5,-5.696,1,0.151,0.215,6.11e-06,0.433,0.486,173.97
0.813,0.866,7,-3.239,1,0.0851,0.17,0.0,0.0421,0.647,99.994
0.786,0.808,7,-3.702,1,0.0881,0.0846,0.000289,0.0822,0.608,105.029
0.693,0.775,8,-4.244,1,0.0665,0.296,0.0,0.232,0.501,93.013
0.529,0.528,0,-6.704,0,0.0846,0.306,0.0,0.604,0.364,110.175
0.658,0.654,11,-4.344,1,0.0853,0.511,1.66e-06,0.552,0.523,165.018
0.734,0.836,10,-4.803,0,0.0735,0.017,1.64e-05,0.179,0.623,80.002
0.691,0.765,8,-4.727,1,0.111,0.464,3.29e-06,0.203,0.855,174.021
0.75,0.665,8,-3.083,1,0.124,0.265,0.0,0.0515,0.697,95.239
0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804
0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528
0.678,0.727,2,-7.844,0,0.0258,0.117,0.00396,0.354,0.71,133.481
0.749,0.748,2,-7.011,1,0.0323,0.295,0.000443,0.469,0.827,137.547
0.684,0.675,11,-8.123,1,0.0257,0.163,0.0,0.242,0.924,107.064
0.445,0.949,2,-4.682,1,0.0471,0.395,8.18e-06,0.0902,0.653,147.604
0.454,0.788,6,-6.748,1,0.0371,0.574,0.000766,0.0859,0.52,126.15
0.764,0.626,0,-8.274,1,0.0288,0.457,6.35e-06,0.201,0.961,118.34
0.787,0.704,9,-6.873,0,0.0385,0.535,0.00305,0.089,0.646,120.701
0.5,0.554,9,-8.108,1,0.0354,0.734,3.72e-06,0.312,0.372,84.229
0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962
0.74,0.517,1,-6.233,0,0.0506,0.0183,0.0,0.0558,0.698,139.917
0.459,0.659,0,-4.357,1,0.167,0.0369,0.0,0.181,0.576,184.311
0.737,0.624,2,-5.667,0,0.0465,0.0242,0.0,0.113,0.398,92.001
0.67,0.643,5,-4.553,1,0.0466,0.118,0.0,0.192,0.703,123.977
0.622,0.639,10,-5.62,1,0.0874,0.0465,0.0,0.161,0.632,144.089
0.701,0.547,2,-8.238,1,0.0483,0.00843,0.0,0.0987,0.4,140.015
0.648,0.619,5,-4.94,1,0.0274,0.279,0.0,0.0833,0.772,93.014
0.43,0.583,1,-5.794,1,0.0403,0.0323,0.0,0.339,0.653,176.04
0.665,0.686,11,-7.049,0,0.104,0.247,0.0,0.062,0.927,73.987
0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361
0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386
0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52
0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728
0.754,0.759,9,-5.218,1,0.302,0.153,0.000108,0.101,0.435,126.366
0.389,0.873,4,-4.768,0,0.0475,0.00532,0.0055,0.273,0.303,106.767
0.668,0.906,11,-4.881,0,0.17,0.214,0.00245,0.135,0.507,135.653
0.457,0.904,2,-5.303,1,0.0747,0.000239,0.0879,0.396,0.48,141.038
0.456,0.863,3,-3.551,1,0.0894,0.133,0.0538,0.0553,0.532,135.962
0.547,0.931,2,-2.356,1,0.0615,0.000998,0.0118,0.278,0.697,118.4
0.612,0.196,7,-19.489,0,0.0359,0.706,0.319,0.111,0.142,73.489
0.693,0.467,4,-9.558,0,0.043,0.0497,0.452,0.107,0.402,105.955
0.65,0.686,4,-5.198,0,0.0314,0.513,0.000189,0.138,0.497,124.019
0.564,0.3,2,-7.349,1,0.0887,0.638,0.0022,0.101,0.0487,121.888
0.702,0.525,7,-7.139,1,0.039,0.847,0.0285,0.159,0.649,110.121
0.356,0.611,10,-5.71,1,0.0289,0.000183,0.867,0.127,0.272,170.069
0.261,0.641,9,-5.549,1,0.0472,0.0222,0.000332,0.112,0.0959,85.982
0.536,0.328,0,-11.404,1,0.034,0.804,0.318,0.165,0.105,61.204
0.667,0.314,9,-14.966,0,0.0479,0.961,0.78,0.108,0.322,92.384
0.644,0.569,9,-8.911,1,0.041,0.611,0.912,0.219,0.787,85.001
0.839,0.81,5,-5.274,0,0.0568,0.501,0.0,0.117,0.814,129.014
0.791,0.587,3,-5.075,0,0.0413,0.407,0.0,0.148,0.536,96.057
0.946,0.646,5,-6.604,1,0.21,0.219,0.0,0.0643,0.961,127.978
0.812,0.621,5,-8.3,1,0.0515,0.244,0.0,0.099,0.847,77.998
0.538,0.52,7,-11.063,0,0.737,0.308,0.0,0.214,0.551,180.274
0.539,0.648,4,-6.008,1,0.0619,0.118,0.0,0.362,0.403,91.066
0.581,0.662,9,-5.239,1,0.303,0.0153,0.0,0.111,0.434,93.023
0.644,0.587,7,-6.736,0,0.353,0.473,0.0,0.0759,0.68,173.972
0.81,0.55,2,-7.46,0,0.17,0.0114,5.69e-06,0.107,0.183,76.503
0.816,0.513,1,-8.363,1,0.244,0.0145,0.000102,0.14,0.17,96.981
0.669,0.561,10,-6.538,1,0.0411,0.495,0.00962,0.0954,0.841,150.069
0.669,0.778,9,-5.386,1,0.178,0.0602,0.0,0.359,0.342,137.699
0.856,0.589,10,-5.325,0,0.0473,0.49,8.47e-05,0.0857,0.433,105.027
0.884,0.665,11,-7.929,1,0.0646,0.38,9.36e-06,0.111,0.472,110.016
0.655,0.823,8,-5.383,1,0.0329,0.0215,0.0,0.378,0.297,104.999
0.718,0.79,5,-3.938,0,0.0431,0.009,1.26e-06,0.0904,0.871,121.999
0.706,0.725,6,-6.473,0,0.0665,0.112,0.00207,0.109,0.923,74.999
0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01
0.752,0.488,6,-7.05,1,0.0705,0.293,9.2e-06,0.0936,0.533,136.07
0.632,0.686,6,-7.665,0,0.243,0.549,0.0,0.2,0.329,89.949
0.589,0.731,2,-6.343,1,0.0868,0.0534,0.0,0.308,0.191,87.908
0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947
0.712,0.65,0,-3.744,1,0.0468,0.389,0.0,0.227,0.728,102.558
0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,93.992
0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384
0.552,0.662,6,-6.225,0,0.0548,9.18e-05,0.0,0.143,0.572,79.973
0.626,0.423,1,-6.035,1,0.0513,0.128,0.0,0.18,0.571,95.162
0.757,0.632,2,-6.83,1,0.0549,0.499,0.0,0.0723,0.742,122.936
0.796,0.806,1,-3.441,0,0.321,0.332,0.0,0.104,0.56,178.007
0.826,0.596,11,-5.262,1,0.0357,0.292,0.0,0.166,0.869,127.922
0.737,0.709,8,-6.889,0,0.045,0.333,0.0,0.289,0.556,125.997
0.843,0.729,6,-3.634,0,0.0374,0.401,1.2e-06,0.206,0.903,123.046
0.813,0.694,7,-5.092,0,0.0319,0.602,1.37e-06,0.0919,0.92,119.079
0.783,0.781,4,-3.079,1,0.0419,0.574,0.0,0.323,0.771,125.9
0.75,0.665,8,-3.083,1,0.124,0.265,0.0,0.0515,0.697,95.239
0.759,0.639,4,-8.085,0,0.0511,0.207,0.0,0.23,0.682,128.01
0.802,0.725,0,-5.965,0,0.0676,0.574,0.0,0.0821,0.598,128.04
0.732,0.708,9,-7.905,0,0.262,0.534,0.0,0.237,0.717,175.924
0.825,0.605,11,-9.71,1,0.0376,0.0764,0.0,0.314,0.944,124.005
0.779,0.589,5,-10.645,1,0.0345,0.332,0.0,0.12,0.894,128.044
0.804,0.56,1,-6.912,0,0.0397,0.416,0.0,0.0608,0.768,133.682
0.745,0.716,9,-8.221,0,0.0411,0.202,0.0,0.059,0.817,132.932
0.812,0.506,1,-10.729,1,0.0533,0.143,0.0,0.132,0.701,125.941
0.725,0.86,1,-3.726,1,0.182,0.422,0.000284,0.0674,0.791,175.896
0.732,0.64,0,-9.859,1,0.0378,0.586,1.81e-05,0.104,0.715,125.015
0.781,0.491,8,-8.793,1,0.0444,0.471,0.0,0.0972,0.913,124.971
0.811,0.562,5,-10.183,0,0.0368,0.137,0.0,0.0623,0.965,129.039
0.847,0.622,1,-6.747,0,0.0903,0.119,0.0,0.285,0.22,130.001
0.915,0.453,10,-4.589,0,0.27,0.0872,0.000163,0.104,0.287,139.943
0.79,0.716,10,-3.446,0,0.0929,0.0297,1.87e-05,0.213,0.627,100.104
0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.39,112.509
0.887,0.727,4,-4.318,0,0.135,0.381,1.16e-06,0.213,0.932,130.035
0.8,0.658,1,-6.142,0,0.079,0.25,0.0,0.111,0.462,140.042
0.916,0.595,1,-4.418,0,0.0665,0.0507,0.0,0.107,0.638,122.024
0.926,0.726,5,-4.669,0,0.227,0.282,0.0,0.11,0.69,137.975
0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,0.202,119.251
0.952,0.478,5,-8.52,0,0.361,0.774,0.0,0.112,0.568,118.008
0.585,0.776,5,-5.898,1,0.0459,0.0572,7.74e-06,0.3,0.427,77.987
0.457,0.406,9,-7.462,1,0.0291,0.08,0.0,0.117,0.208,151.95
0.487,0.9,0,-4.417,1,0.0482,6.79e-05,0.0,0.358,0.484,149.937
0.56,0.959,7,-2.433,1,0.102,0.000722,0.000221,0.209,0.669,163.983
0.578,0.926,6,-3.689,0,0.0548,0.00472,0.0127,0.14,0.877,149.976
0.414,0.936,2,-2.407,1,0.0758,0.00136,0.0,0.369,0.74,170.229
0.457,0.719,4,-3.921,0,0.0323,0.191,0.0,0.228,0.168,142.034
0.482,0.873,0,-3.145,1,0.0853,0.0111,0.0,0.409,0.737,165.084
0.454,0.865,4,-3.841,1,0.0561,0.0323,0.0,0.186,0.34,166.018
0.348,0.907,5,-3.66,0,0.0497,0.000516,0.0,0.161,0.177,185.406
0.939,0.741,5,-5.171,0,0.0471,0.323,0.0,0.107,0.925,118.978
0.634,0.526,5,-7.881,0,0.0333,0.339,0.0,0.257,0.623,90.087
0.829,0.857,8,-4.194,0,0.152,0.26,0.0,0.415,0.586,137.979
0.866,0.454,0,-9.383,1,0.0414,0.0373,1.49e-06,0.275,0.368,99.982
0.798,0.443,2,-6.062,1,0.0402,0.244,0.0,0.326,0.354,125.231
0.742,0.879,0,-4.274,0,0.0328,0.0696,7.17e-06,0.0981,0.936,133.946
0.833,0.568,7,-4.312,1,0.0847,0.0262,0.0,0.11,0.369,89.958
0.739,0.945,0,-4.443,0,0.0881,0.125,0.0,0.112,0.627,130.018
0.716,0.698,7,-6.456,1,0.239,0.102,0.0,0.0728,0.569,176.012
0.656,0.738,11,-7.531,0,0.118,0.0838,2.72e-05,0.0677,0.715,173.877
0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004
0.486,0.881,2,-5.623,0,0.0474,0.0244,0.0,0.429,0.667,144.997
0.487,0.949,2,-4.217,0,0.0798,0.000429,2.91e-05,0.231,0.406,110.02
0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984
0.472,0.772,5,-5.928,1,0.0316,0.00658,5.65e-05,0.132,0.6,139.993
0.286,0.703,4,-4.491,0,0.0348,0.00847,7.39e-05,0.142,0.259,151.297
0.541,0.968,0,-4.129,1,0.0396,0.000248,8.28e-06,0.423,0.505,125.04
0.316,0.729,2,-5.931,0,0.0356,0.0203,8.99e-06,0.207,0.367,163.127
0.393,0.802,5,-4.499,1,0.0367,0.0168,0.0,0.193,0.338,140.101
0.576,0.906,2,-7.677,1,0.0571,0.000332,0.0614,0.0908,0.211,127.935
0.428,0.413,0,-7.783,1,0.0281,0.827,9.35e-06,0.108,0.355,79.646
0.273,0.405,0,-5.81,1,0.0298,0.735,0.0,0.189,0.534,89.48
0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047
0.616,0.669,1,-6.836,1,0.0349,0.562,0.0,0.177,0.475,116.973
0.427,0.396,11,-7.556,1,0.0366,0.736,0.0,0.11,0.306,70.368
0.664,0.553,9,-7.555,1,0.0376,0.616,0.0,0.157,0.604,99.93
0.728,0.494,6,-9.628,0,0.0256,0.516,0.00384,0.0759,0.558,105.007
0.586,0.562,9,-7.399,1,0.0267,0.803,5.52e-06,0.063,0.436,93.982
0.271,0.726,7,-6.504,1,0.0527,0.586,0.0,0.353,0.532,87.424
0.468,0.658,2,-7.6,1,0.0667,0.81,0.0333,0.12,0.533,87.607
0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088
0.548,0.878,10,-5.154,1,0.0598,0.0253,0.000934,0.0909,0.826,174.043
0.627,0.618,2,-8.529,1,0.0437,0.0558,0.0,0.351,0.848,82.03
0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051
0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027
0.711,0.605,6,-9.801,0,0.031,0.0396,2.29e-05,0.104,0.807,140.981
0.841,0.898,8,-7.135,1,0.104,0.271,0.0151,0.304,0.931,98.401
0.727,0.832,1,-5.153,0,0.0495,0.0125,9.96e-06,0.116,0.813,111.988
0.783,0.627,2,-8.521,1,0.102,0.00756,0.0,0.0606,0.48,100.025
0.799,0.574,9,-7.853,0,0.261,0.6,0.0,0.245,0.812,111.988
0.434,0.422,7,-13.964,0,0.0375,0.134,2.05e-05,0.0861,0.377,123.201
0.407,0.558,0,-13.609,1,0.0552,0.0537,1.42e-06,0.34,0.777,71.815
0.772,0.371,5,-5.743,0,0.0348,0.745,0.0,0.167,0.684,96.574
0.634,0.543,1,-13.391,0,0.182,0.525,0.0,0.232,0.468,121.56
0.694,0.495,9,-14.222,1,0.0329,0.0137,0.00351,0.0644,0.799,103.375
0.484,0.294,0,-16.544,1,0.031,0.34,0.00609,0.146,0.562,165.007
0.582,0.486,4,-13.165,1,0.0764,0.518,0.0,0.0665,0.512,87.833
0.883,0.458,9,-6.801,0,0.0411,0.0401,0.000419,0.0603,0.816,91.425
0.628,0.504,11,-14.978,1,0.0729,0.0215,0.00865,0.0684,0.711,98.308
0.705,0.634,5,-6.083,0,0.0282,0.0405,3.53e-05,0.349,0.639,98.008
0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647
0.535,0.622,8,-5.771,1,0.0593,0.541,0.0209,0.402,0.457,143.533
0.807,0.462,8,-10.756,1,0.201,0.0762,0.000718,0.205,0.229,132.408
0.61,0.866,11,-3.74,0,0.115,0.00348,0.0766,0.946,0.434,126.632
0.41,0.718,7,-5.8,1,0.0448,0.283,0.00573,0.208,0.0375,126.297
0.656,0.876,11,-5.973,1,0.0449,0.00352,0.462,0.235,0.2,154.989
0.67,0.94,1,-3.379,1,0.0576,0.025,0.284,0.345,0.661,133.188
0.412,0.67,4,-3.959,1,0.0289,0.772,0.00108,0.242,0.395,134.024
0.568,0.915,1,-3.276,0,0.0663,0.000915,4.17e-05,0.602,0.586,97.417
0.431,0.806,3,-4.646,0,0.0612,0.0319,7.32e-05,0.476,0.4,142.873
0.388,0.291,3,-12.952,1,0.0421,0.774,1.93e-05,0.0874,0.51,83.943
0.354,0.269,1,-13.242,1,0.0297,0.885,0.00035,0.0872,0.304,91.608
0.435,0.382,3,-11.75,1,0.0298,0.821,0.0327,0.117,0.668,143.866
0.535,0.243,2,-17.583,1,0.0344,0.914,1.82e-05,0.0745,0.631,122.737
0.65,0.284,10,-15.665,0,0.0286,0.958,0.00221,0.213,0.512,112.767
0.573,0.276,11,-14.235,1,0.0405,0.862,0.00215,0.12,0.466,136.704
0.444,0.173,1,-13.476,1,0.0505,0.937,9.03e-06,0.117,0.488,154.857
0.53,0.277,9,-11.037,1,0.031,0.862,0.0,0.112,0.358,115.34
0.538,0.103,8,-19.38,1,0.0462,0.914,5.3e-05,0.137,0.383,128.424
0.495,0.196,1,-9.992,1,0.0333,0.915,0.0,0.152,0.375,76.47
0.906,0.752,11,-5.296,0,0.085,0.0136,0.0,0.0733,0.635,100.003
