danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.532,0.896,8,-4.356,1,0.184,0.00869,0.0,0.106,0.479,150.06
0.83,0.791,5,-5.185,0,0.049,0.027,0.0,0.343,0.466,119.024
0.797,0.831,11,-5.533,0,0.0643,0.0338,0.0,0.368,0.39,107.007
0.482,0.884,6,-4.538,0,0.0668,0.000677,0.000575,0.0883,0.377,171.915
0.826,0.651,10,-6.864,0,0.055,0.00179,6.45e-06,0.0697,0.559,125.036
0.555,0.89,9,-5.349,1,0.132,0.00399,0.0,0.0506,0.581,181.963
0.692,0.835,6,-4.978,0,0.0628,0.0517,0.0,0.134,0.566,80.017
0.571,0.964,4,-1.949,0,0.124,0.0503,0.0,0.356,0.519,129.997
0.68,0.709,2,-6.427,1,0.08,0.0306,3.43e-06,0.32,0.355,144.01
0.459,0.895,2,-3.126,1,0.0805,0.00725,0.0,0.206,0.572,181.04
0.369,0.845,0,-3.449,0,0.0611,0.0493,0.0,0.416,0.782,78.532
0.497,0.923,2,-4.512,1,0.138,0.00282,0.0,0.158,0.663,181.074
0.51,0.787,0,-3.712,0,0.0529,0.0137,0.0,0.368,0.793,162.092
0.491,0.837,2,-3.528,1,0.0533,4.13e-05,0.0,0.194,0.384,90.529
0.456,0.911,1,-2.904,0,0.0476,0.000771,0.0,0.323,0.624,164.032
0.45,0.602,6,-4.801,0,0.0264,0.15,0.0,0.141,0.316,170.043
0.514,0.671,11,-3.206,0,0.0309,0.022,0.0,0.0909,0.524,88.017
0.475,0.987,5,-3.515,0,0.121,0.00028,2.4e-06,0.335,0.632,162.005
0.417,0.951,1,-3.006,1,0.0499,0.00295,0.0,0.335,0.643,147.944
0.813,0.552,6,-6.328,1,0.0769,0.0702,0.000195,0.0542,0.773,146.953
0.713,0.703,8,-5.769,1,0.194,0.298,0.0,0.321,0.576,123.06
0.815,0.514,6,-9.446,0,0.361,0.54,0.0,0.611,0.623,120.054
0.687,0.782,8,-5.571,0,0.072,0.629,3.15e-05,0.106,0.72,89.978
0.897,0.755,9,-5.684,0,0.144,0.00758,0.000451,0.264,0.567,110.008
0.6,0.831,5,-3.858,1,0.0476,0.299,0.0,0.234,0.652,178.245
0.817,0.672,11,-5.612,0,0.299,0.441,0.0,0.13,0.774,93.999
0.726,0.604,7,-8.127,1,0.0846,0.546,2.71e-05,0.913,0.788,80.994
0.735,0.603,6,-9.474,0,0.203,0.226,3.56e-05,0.0844,0.429,135.993
0.783,0.701,1,-5.455,1,0.132,0.283,0.000781,0.643,0.52,140.04
0.588,0.881,0,-4.62,1,0.0666,0.000252,0.0,0.326,0.709,129.947
0.584,0.536,10,-8.158,1,0.0279,0.112,0.0,0.456,0.441,127.001
0.349,0.981,2,-3.228,0,0.141,2.58e-05,0.0,0.343,0.207,160.042
0.241,0.97,10,-4.246,0,0.104,7.35e-05,0.0,0.904,0.621,159.93
0.425,0.983,10,-3.437,1,0.114,0.000263,0.0,0.114,0.513,149.95
0.507,0.933,0,-4.7,1,0.0869,7e-05,0.0,0.105,0.715,149.996
0.301,0.916,10,-6.218,0,0.0919,0.000132,1.84e-05,0.293,0.451,150.091
0.625,0.951,3,-5.209,1,0.0494,0.00497,0.0,0.107,0.721,128.01
0.463,0.917,7,-3.776,1,0.13,0.000266,1.8e-05,0.0872,0.369,160.028
0.496,0.955,9,-3.607,0,0.196,8.3e-05,9.64e-05,0.0549,0.143,122.956
0.609,0.444,7,-9.129,1,0.106,0.603,6.86e-06,0.104,0.166,118.402
0.662,0.507,5,-8.238,1,0.118,0.257,0.0,0.0465,0.676,86.412
0.641,0.552,1,-5.423,0,0.0283,0.027,4.63e-06,0.148,0.152,90.098
0.652,0.609,11,-7.519,0,0.037,0.263,0.00101,0.233,0.482,95.986
0.482,0.706,9,-5.762,1,0.0607,0.135,0.00106,0.105,0.144,92.513
0.531,0.603,7,-6.242,1,0.0944,0.728,0.0,0.11,0.228,86.162
0.484,0.368,6,-7.784,1,0.0341,0.74,3.82e-05,0.118,0.142,92.923
0.264,0.663,9,-8.264,1,0.187,0.59,0.00443,0.342,0.249,167.078
0.596,0.505,7,-7.892,1,0.0619,0.732,1.97e-05,0.106,0.335,86.097
0.449,0.444,4,-7.248,1,0.0416,0.755,6.88e-05,0.267,0.138,81.222
0.699,0.698,11,-11.665,0,0.167,0.00534,0.0,0.267,0.601,133.972
0.776,0.659,10,-12.282,0,0.351,0.0127,0.00035,0.0424,0.656,91.067
0.705,0.729,8,-5.028,1,0.143,0.000271,0.0682,0.229,0.632,159.012
0.844,0.892,1,-0.892,1,0.312,0.0104,0.0,0.75,0.755,119.967
0.586,0.578,5,-10.113,0,0.0431,0.00133,0.871,0.136,0.3,82.004
0.632,0.81,7,-4.289,1,0.246,0.0141,7.42e-05,0.0863,0.832,137.031
0.787,0.47,1,-10.623,1,0.243,0.000717,0.0,0.12,0.965,137.954
0.836,0.734,8,-12.171,1,0.0762,0.00403,0.0,0.0586,0.813,131.068
0.628,0.605,11,-11.536,0,0.198,0.103,0.0,0.0599,0.667,130.014
0.514,0.735,1,-13.277,1,0.357,0.0232,0.0,0.0422,0.522,66.147
0.765,0.552,1,-7.524,0,0.309,0.175,0.0,0.193,0.492,119.476
0.782,0.719,1,-4.863,1,0.115,0.0311,0.0,0.157,0.304,139.941
0.709,0.415,1,-10.811,1,0.0876,0.203,0.0,0.146,0.292,131.929
0.706,0.716,7,-4.263,0,0.0768,0.115,0.0,0.316,0.459,136.904
0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148
0.845,0.631,7,-8.206,0,0.216,0.188,0.0,0.0806,0.545,111.983
0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008
0.472,0.551,5,-7.219,0,0.25,0.103,0.0,0.345,0.347,83.25
0.784,0.517,4,-8.981,0,0.209,0.0249,1.44e-06,0.155,0.206,97.991
0.769,0.632,10,-4.228,0,0.0537,0.0325,0.0,0.116,0.294,131.932
0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08
0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983
0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.198,0.613,127.999
0.584,0.889,1,-5.941,0,0.0343,0.0462,0.828,0.309,0.464,126.04
0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64e-05,0.0828,0.458,125.014
0.662,0.858,2,-4.844,1,0.0428,0.00163,0.0,0.0456,0.295,133.993
0.569,0.785,1,-4.057,0,0.0457,0.0505,1.12e-06,0.086,0.303,128.031
0.509,0.79,6,-3.782,0,0.0374,0.332,6.67e-05,0.316,0.638,127.946
0.802,0.645,5,-6.181,0,0.0715,0.272,0.0,0.119,0.376,100.001
0.655,0.666,5,-5.309,1,0.0612,0.134,2.12e-05,0.0683,0.272,102.977
0.744,0.747,11,-4.281,0,0.0824,0.00691,2.03e-06,0.0739,0.368,120.077
0.695,0.789,9,-2.05,1,0.0671,0.0651,1.39e-06,0.168,0.469,91.991
0.644,0.872,6,-1.54,0,0.0417,0.164,0.0,0.363,0.378,131.016
0.757,0.898,11,-1.247,0,0.0667,0.0138,0.0,0.0703,0.842,114.949
0.727,0.879,9,-1.167,1,0.129,0.124,1.17e-05,0.244,0.671,146.959
0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036
0.612,0.912,2,-2.853,1,0.0796,0.064,0.000799,0.0843,0.472,90.006
0.586,0.816,7,-6.331,1,0.283,0.0911,2.81e-06,0.235,0.265,119.8
0.687,0.879,10,-3.459,1,0.0378,0.203,1.53e-06,0.0814,0.801,136.995
0.709,0.602,7,-5.054,1,0.273,0.12,6.3e-05,0.312,0.844,159.971
0.921,0.682,2,-4.641,1,0.199,0.0425,0.0,0.175,0.391,102.969
0.918,0.893,3,-4.585,0,0.142,0.346,0.012,0.118,0.802,120.012
0.922,0.678,9,-6.016,1,0.146,0.377,0.00279,0.412,0.58,134.012
0.921,0.927,11,-3.025,1,0.104,0.284,0.0033,0.72,0.797,129.971
0.868,0.878,1,-3.294,1,0.038,0.0509,0.00052,0.0857,0.899,112.987
0.862,0.72,4,-4.155,1,0.0361,0.476,0.0,0.0543,0.967,129.993
0.654,0.726,0,-5.497,1,0.194,0.0328,0.0027,0.06,0.33,125.855
0.875,0.909,9,-3.558,1,0.076,0.14,0.00185,0.0616,0.524,119.999
0.848,0.976,9,-2.008,1,0.0799,0.286,0.000801,0.349,0.767,115.072
0.765,0.79,4,-2.129,0,0.0488,0.394,0.000487,0.142,0.613,147.03
0.408,0.582,11,-8.305,1,0.0508,0.218,0.0,0.159,0.365,114.926
0.665,0.834,4,-7.737,1,0.0576,0.21,0.0,0.452,0.411,105.292
0.657,0.655,0,-8.3,1,0.0248,0.135,0.00303,0.102,0.668,92.259
0.482,0.808,0,-7.176,1,0.065,0.0562,0.0,0.202,0.438,79.599
0.672,0.616,0,-5.764,1,0.0258,0.379,2.73e-05,0.0887,0.566,92.094
0.401,0.706,8,-7.554,1,0.0404,0.00415,0.0,0.0916,0.458,168.669
0.38,0.538,2,-5.493,1,0.0313,0.0223,0.00487,0.094,0.193,127.416
0.513,0.82,7,-5.428,1,0.0299,0.00192,2.83e-06,0.504,0.52,99.952
0.562,0.896,10,-7.974,0,0.203,0.0117,0.0,0.322,0.362,93.378
0.621,0.899,7,-6.379,1,0.0533,0.0373,0.0033,0.162,0.482,104.995
0.459,0.276,11,-10.339,1,0.036,0.63,9.5e-05,0.104,0.128,114.169
0.321,0.405,10,-8.533,0,0.0412,0.849,0.000544,0.138,0.274,146.072
0.726,0.738,6,-6.589,0,0.0602,0.102,2.17e-05,0.0882,0.414,115.904
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024
0.326,0.157,4,-16.287,0,0.0415,0.971,0.138,0.191,0.3,178.711
0.689,0.808,5,-5.31,0,0.188,0.25,0.000256,0.123,0.389,145.935
0.581,0.606,9,-8.335,1,0.0399,0.0347,0.00221,0.34,0.344,128.004
0.534,0.557,3,-7.423,1,0.0361,0.446,0.258,0.111,0.225,132.039
0.604,0.696,0,-4.735,1,0.0256,0.0601,0.000326,0.114,0.315,130.077
0.552,0.323,7,-9.773,0,0.0441,0.67,5.02e-05,0.0688,0.353,160.377
0.869,0.64,5,-7.677,0,0.0424,0.011,0.00119,0.0747,0.535,112.984
0.562,0.903,1,-4.778,1,0.126,0.2,0.0,0.249,0.313,113.984
0.502,0.634,8,-3.367,0,0.144,0.677,0.0341,0.188,0.645,101.837
0.778,0.801,6,-7.326,0,0.106,0.692,0.000155,0.0912,0.914,104.986
0.818,0.605,1,-7.121,1,0.038,0.293,0.0116,0.0696,0.366,104.931
0.786,0.757,9,-8.05,0,0.149,0.416,5.39e-06,0.0951,0.879,109.986
0.806,0.744,10,-5.377,0,0.0392,0.187,0.395,0.104,0.765,104.991
0.829,0.657,0,-6.802,1,0.0648,0.235,5.27e-05,0.0937,0.811,116.984
0.755,0.675,10,-6.973,1,0.0918,0.512,1.41e-06,0.117,0.783,112.049
0.852,0.599,5,-8.608,0,0.091,0.245,0.0,0.151,0.668,111.992
0.606,0.706,0,-9.665,1,0.0379,0.362,0.0,0.16,0.819,174.533
0.714,0.774,2,-6.713,1,0.0367,0.219,0.0,0.203,0.887,125.199
0.571,0.818,4,-6.539,1,0.0415,0.151,0.0,0.348,0.728,163.045
0.713,0.579,11,-8.066,1,0.0413,0.338,0.0,0.174,0.511,125.179
0.652,0.767,9,-10.445,1,0.0372,0.0355,6.92e-06,0.397,0.73,132.017
0.673,0.679,7,-7.337,1,0.0254,0.0875,0.0,0.0752,0.612,125.607
0.724,0.55,9,-9.767,1,0.0268,0.141,4.55e-06,0.0639,0.67,118.557
0.641,0.637,7,-10.92,1,0.0262,0.0495,0.000138,0.267,0.793,147.502
0.561,0.313,2,-10.624,1,0.029,0.711,0.000306,0.248,0.276,125.522
0.726,0.565,7,-10.355,1,0.033,0.21,0.0,0.0941,0.849,149.004
0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05
0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977
0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989
0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02
0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998
0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011
0.798,0.676,6,-5.041,1,0.0442,0.0902,0.0,0.0894,0.843,101.956
0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996
0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007
0.624,0.876,9,-3.374,1,0.1,0.0735,0.0,0.327,0.781,99.943
0.451,0.0223,1,-26.117,1,0.0461,0.993,0.768,0.13,0.0573,79.042
0.558,0.0259,8,-30.016,1,0.0458,0.996,0.871,0.0969,0.37,157.811
0.51,0.505,9,-13.053,0,0.0344,0.342,0.96,0.117,0.318,114.532
0.159,0.071,6,-27.109,0,0.0409,0.911,0.856,0.107,0.0602,146.977
0.26,0.01,4,-32.894,0,0.0359,0.98,0.843,0.131,0.0349,101.39
0.71,0.734,0,-14.932,0,0.052,0.513,0.836,0.0701,0.4,147.98
0.118,0.117,1,-23.177,1,0.0581,0.865,0.903,0.0954,0.0529,78.095
0.183,0.0896,2,-27.54,1,0.0486,0.989,0.899,0.107,0.0326,76.923
0.828,0.61,1,-7.305,1,0.0648,0.00104,0.894,0.0792,0.566,130.064
0.791,0.599,3,-13.648,1,0.145,0.315,0.928,0.111,0.57,93.988
0.775,0.68,0,-5.508,0,0.0629,0.00906,0.0,0.109,0.656,114.025
0.615,0.711,11,-5.507,1,0.078,0.0444,0.0,0.145,0.711,144.034
0.76,0.652,6,-7.321,1,0.232,0.0348,0.0,0.307,0.759,100.315
0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076
0.689,0.789,1,-4.901,1,0.122,0.154,0.0,0.203,0.745,98.043
0.77,0.799,10,-4.218,1,0.0512,0.0351,0.0,0.141,0.465,122.091
0.78,0.687,2,-5.22,1,0.0468,0.0411,0.0,0.0701,0.741,112.975
0.762,0.733,0,-4.175,0,0.0326,0.027,0.0,0.498,0.849,110.001
0.682,0.85,11,-4.242,0,0.0497,0.0185,0.0,0.102,0.174,98.982
0.714,0.825,6,-4.89,0,0.0875,0.0111,0.0,0.25,0.658,129.953
0.468,0.627,6,-5.085,1,0.0476,0.0281,7.97e-06,0.11,0.159,179.642
0.522,0.697,1,-5.288,0,0.103,0.0291,0.0,0.319,0.235,169.775
0.673,0.659,3,-4.493,0,0.0439,0.539,0.0,0.129,0.628,88.011
0.51,0.691,9,-5.199,0,0.0449,0.0321,0.0,0.151,0.372,129.852
0.673,0.914,10,-3.962,1,0.0496,0.229,0.000478,0.186,0.183,97.021
0.752,0.774,8,-4.379,1,0.0532,0.142,8.3e-06,0.0993,0.625,113.935
0.43,0.606,4,-5.115,0,0.0431,0.131,0.0,0.173,0.123,169.988
0.645,0.89,6,-4.985,1,0.128,0.259,9.38e-06,0.376,0.421,126.881
0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957
0.423,0.634,6,-5.877,0,0.0578,0.196,0.0,0.189,0.467,150.978
0.268,0.829,7,-4.592,1,0.0743,0.00986,0.434,0.142,0.203,117.351
0.51,0.622,2,-5.727,1,0.0242,0.0108,4.11e-06,0.127,0.424,99.934
0.328,0.948,8,-4.355,1,0.071,0.0355,0.515,0.126,0.469,177.329
0.469,0.727,1,-6.783,1,0.0364,0.525,0.747,0.11,0.214,116.219
0.359,0.691,1,-2.626,1,0.0438,0.000112,0.00167,0.101,0.311,116.888
0.322,0.899,4,-4.459,1,0.0931,0.009,9.63e-06,0.591,0.406,165.931
0.344,0.645,0,-4.363,1,0.035,0.0291,0.315,0.0988,0.125,150.852
0.283,0.837,4,-3.863,1,0.0529,0.33,0.492,0.346,0.453,167.387
0.49,0.647,2,-5.931,1,0.0335,0.448,0.888,0.0923,0.43,117.045
0.33,0.895,9,-4.488,1,0.0485,0.363,0.753,0.265,0.609,160.936
0.58,0.77,0,-5.724,0,0.0579,0.117,0.0,0.334,0.624,108.0
0.72,0.706,1,-4.719,1,0.0473,0.0684,0.0,0.166,0.62,133.002
0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953
0.637,0.69,1,-4.057,0,0.0405,0.00786,0.0,0.124,0.457,129.857
0.673,0.659,3,-4.493,0,0.0439,0.539,0.0,0.129,0.628,88.011
0.719,0.959,9,-5.29,0,0.125,0.341,0.0,0.255,0.522,126.031
0.614,0.934,9,-3.709,0,0.07,0.0697,0.0,0.121,0.436,116.001
0.681,0.657,6,-4.671,1,0.0432,0.0748,0.0,0.353,0.628,130.089
0.504,0.788,3,-4.113,0,0.214,0.0132,0.0,0.363,0.228,169.907
0.691,0.856,11,-3.899,1,0.0383,0.0174,4.76e-05,0.111,0.638,117.081
0.28,0.908,2,-5.509,0,0.109,0.0327,8.85e-06,0.18,0.26,118.698
0.294,0.745,5,-9.138,1,0.0461,0.05,0.125,0.676,0.347,134.364
0.498,0.515,11,-11.985,0,0.0395,0.0936,0.0,0.1,0.616,127.765
0.618,0.413,4,-14.164,0,0.0302,0.249,0.0517,0.131,0.531,97.84
0.531,0.917,0,-8.033,1,0.0554,0.00362,0.000347,0.239,0.393,101.829
0.466,0.339,10,-13.081,1,0.0369,0.305,0.000524,0.202,0.323,113.687
0.252,0.971,10,-5.597,0,0.1,0.00295,5.04e-05,0.528,0.305,137.497
0.47,0.939,7,-7.782,0,0.0599,0.00511,0.00102,0.51,0.3,129.896
0.553,0.284,0,-15.602,1,0.0317,0.45,3.48e-06,0.114,0.374,136.112
0.239,0.798,5,-13.952,1,0.0671,0.000485,0.376,0.141,0.292,141.228
0.626,0.708,5,-7.097,1,0.0556,0.442,3.04e-06,0.137,0.883,168.162
0.715,0.846,10,-3.665,1,0.18,0.129,2.57e-06,0.084,0.909,95.426
0.725,0.47,7,-4.764,0,0.0381,0.406,0.0,0.0624,0.931,105.965
0.801,0.597,3,-7.105,1,0.0317,0.258,1.43e-05,0.0923,0.965,112.978
0.707,0.713,3,-3.609,1,0.0367,0.316,0.0,0.114,0.973,142.003
0.597,0.725,2,-6.686,0,0.136,0.306,0.000161,0.3,0.8,189.96
0.696,0.669,6,-4.509,0,0.0386,0.304,0.0,0.0953,0.62,139.998
0.666,0.7,9,-6.592,1,0.0554,0.0683,0.0,0.144,0.749,160.014
0.774,0.595,2,-4.267,0,0.0345,0.175,1.38e-05,0.187,0.934,115.035
0.805,0.845,7,-3.577,1,0.031,0.368,0.0,0.15,0.96,99.988
0.594,0.304,7,-14.389,1,0.036,0.956,0.00579,0.119,0.308,122.636
0.473,0.452,9,-14.238,1,0.0267,0.0316,0.859,0.119,0.48,79.318
0.611,0.703,9,-2.924,1,0.0282,0.0541,1.29e-06,0.105,0.358,116.11
0.665,0.388,10,-16.208,1,0.0432,0.851,0.806,0.0757,0.882,111.148
0.728,0.734,9,-5.12,1,0.0451,0.0135,0.0,0.31,0.637,128.009
0.673,0.758,7,-3.632,1,0.158,0.039,0.0,0.341,0.542,135.956
0.633,0.8,1,-6.945,1,0.166,0.209,0.000123,0.137,0.913,175.716
0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284
0.754,0.811,5,-3.679,1,0.0561,0.0185,5.18e-06,0.654,0.639,109.902
0.296,0.572,1,-7.818,1,0.0369,0.641,0.0,0.2,0.288,78.714
0.456,0.573,5,-3.866,0,0.0275,0.578,3.05e-06,0.114,0.0992,76.19
0.64,0.889,2,-3.073,1,0.322,0.107,0.0,0.339,0.436,99.931
0.435,0.92,4,-1.357,0,0.201,0.235,0.000353,0.552,0.45,188.899
0.679,0.474,6,-6.323,1,0.0294,0.546,0.00149,0.373,0.197,117.947
0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.124,0.483,150.073
0.656,0.577,10,-5.566,0,0.0802,0.698,0.0,0.296,0.861,173.094
0.723,0.504,8,-5.572,1,0.0392,0.388,7.4e-05,0.087,0.551,133.975
0.514,0.605,7,-5.363,1,0.0337,0.774,2.91e-06,0.121,0.409,120.894
0.448,0.606,3,-4.565,1,0.0609,0.577,0.0,0.217,0.483,121.15
0.817,0.578,11,-7.579,0,0.0824,0.224,0.00103,0.251,0.851,143.982
0.655,0.569,1,-5.018,0,0.0349,0.716,7.4e-06,0.135,0.44,150.267
0.691,0.698,5,-6.201,0,0.108,0.303,7.39e-06,0.412,0.631,76.005
0.702,0.616,6,-4.903,1,0.326,0.686,0.0,0.145,0.507,80.482
0.416,0.649,11,-5.271,0,0.0385,0.655,2.82e-06,0.12,0.474,112.482
0.392,0.476,1,-7.583,1,0.0249,0.397,0.000163,0.309,0.234,78.031
0.39,0.649,2,-5.163,1,0.0345,0.172,0.0,0.216,0.144,121.161
0.653,0.73,5,-10.613,1,0.0429,0.0115,1.02e-05,0.0776,0.894,108.709
0.379,0.76,9,-10.961,1,0.0378,0.00298,0.0296,0.104,0.491,99.436
0.348,0.848,6,-4.674,0,0.0396,0.0454,0.0,0.143,0.486,162.189
0.452,0.813,9,-4.45,1,0.0319,8.31e-05,0.0381,0.274,0.539,105.757
0.54,0.982,4,-2.962,0,0.0458,0.435,3.37e-05,0.0457,0.91,126.294
