danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.305,0.803,0,-4.668,1,0.0412,0.0495,0.000315,0.329,0.282,139.381
0.239,0.819,3,-3.583,1,0.0393,0.304,0.0,0.0855,0.439,171.449
0.518,0.866,9,-4.476,1,0.0509,0.00413,1.93e-05,0.246,0.671,117.983
0.572,0.89,6,-4.139,0,0.039,0.00082,0.00937,0.564,0.765,158.038
0.554,0.901,6,-4.139,0,0.0384,0.000493,0.000291,0.0867,0.537,157.987
0.701,0.455,7,-9.0,1,0.0296,0.568,0.242,0.114,0.312,113.992
0.703,0.806,8,-4.974,0,0.0555,0.00935,0.00056,0.0948,0.844,120.996
0.65,0.961,9,-3.208,1,0.0392,0.0131,0.0,0.0725,0.943,108.992
0.548,0.815,2,-5.218,0,0.0409,0.0175,8.9e-06,0.127,0.212,129.963
0.5,0.889,11,-4.541,1,0.0676,0.0014,0.0,0.0781,0.428,132.713
0.555,0.909,5,-2.738,1,0.0356,0.153,2.87e-06,0.129,0.785,138.983
0.457,0.577,7,-5.351,1,0.0264,0.00643,0.000315,0.0813,0.321,158.597
0.577,0.798,2,-5.037,1,0.0365,0.0963,0.0788,0.311,0.413,128.0
0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018
0.663,0.861,7,-3.398,0,0.109,0.0338,0.0,0.082,0.654,119.963
0.662,0.507,5,-8.238,1,0.118,0.257,0.0,0.0465,0.676,86.412
0.59,0.698,11,-4.262,1,0.0286,0.000176,0.0,0.107,0.352,95.975
0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985
0.796,0.477,1,-7.161,1,0.108,0.314,0.0,0.12,0.685,119.928
0.573,0.712,0,-5.976,1,0.0732,0.0572,0.0,0.167,0.346,140.012
0.845,0.467,1,-7.674,1,0.138,0.0586,0.0,0.0694,0.702,138.007
0.781,0.745,4,-5.81,0,0.0332,0.198,1.14e-05,0.36,0.326,129.998
0.761,0.639,5,-7.577,0,0.0539,0.0359,0.0,0.0945,0.922,164.088
0.308,0.873,8,-4.542,1,0.0533,0.00022,0.000729,0.0974,0.686,143.519
0.389,0.904,8,-4.494,0,0.0355,0.00844,0.000155,0.124,0.67,121.863
0.232,0.978,4,-5.766,0,0.0836,3.5e-05,0.00395,0.321,0.578,163.712
0.678,0.658,3,-9.133,0,0.0481,0.0753,0.0,0.125,0.616,75.017
0.408,0.839,3,-4.543,0,0.0369,0.00258,6.96e-06,0.333,0.37,131.521
0.512,0.82,3,-5.971,0,0.0303,0.00143,0.00143,0.104,0.602,88.977
0.396,0.986,11,-4.467,0,0.0574,0.000981,0.000409,0.23,0.546,110.72
0.592,0.914,10,-4.753,0,0.0468,0.000259,0.000139,0.0452,0.524,120.032
0.554,0.98,3,-2.849,0,0.0947,0.00291,0.0,0.279,0.643,114.078
0.482,0.968,4,-3.678,0,0.0816,0.00139,0.000347,0.157,0.559,101.022
0.525,0.66,10,-7.094,1,0.111,0.468,3.3e-06,0.128,0.458,123.787
0.702,0.84,4,-5.382,1,0.0657,0.151,0.0,0.081,0.639,120.035
0.59,0.469,6,-6.287,1,0.0467,0.398,0.0,0.0872,0.331,135.798
0.779,0.604,1,-8.039,0,0.0403,0.556,0.0,0.112,0.404,120.017
0.631,0.381,8,-8.232,1,0.0386,0.768,0.00218,0.261,0.546,92.951
0.648,0.768,0,-6.071,1,0.0541,0.246,0.0,0.0768,0.244,126.897
0.445,0.694,10,-6.135,1,0.118,0.502,0.0,0.152,0.345,122.843
0.409,0.401,3,-6.776,0,0.0324,0.662,3.83e-05,0.0959,0.416,143.59
0.59,0.724,1,-4.088,1,0.0301,0.147,0.00026,0.191,0.524,155.113
0.547,0.621,4,-6.287,0,0.0581,0.72,0.00996,0.408,0.712,107.415
0.218,0.111,7,-21.375,1,0.0688,0.895,0.834,0.165,0.27,77.423
0.221,0.126,0,-25.367,1,0.0447,0.989,0.897,0.0769,0.216,133.564
0.338,0.15,7,-27.434,0,0.0478,0.987,0.77,0.11,0.785,119.647
0.354,0.183,7,-25.575,0,0.0448,0.993,0.897,0.12,0.529,125.519
0.454,0.0139,4,-29.966,0,0.0513,0.995,0.943,0.0736,0.243,130.242
0.268,0.216,0,-26.338,1,0.0421,0.992,0.848,0.115,0.599,138.562
0.325,0.236,7,-24.018,0,0.0429,0.993,0.899,0.163,0.599,128.782
0.315,0.261,2,-22.325,1,0.0435,0.991,0.916,0.122,0.825,139.072
0.515,0.269,11,-21.859,0,0.037,0.847,0.0897,0.0757,0.964,130.998
0.267,0.0991,7,-22.496,1,0.075,0.988,0.916,0.108,0.42,165.474
0.322,0.555,11,-8.726,0,0.129,0.208,0.00437,0.325,0.397,96.019
0.583,0.604,2,-8.437,1,0.456,0.735,0.0,0.724,0.691,49.305
0.499,0.468,1,-11.023,1,0.522,0.703,0.0,0.167,0.719,163.117
0.669,0.734,8,-7.183,1,0.0725,0.275,0.0,0.172,0.628,113.057
0.528,0.595,0,-10.35,0,0.281,0.337,0.0,0.389,0.36,130.396
0.617,0.561,11,-12.026,1,0.235,0.901,0.00111,0.264,0.618,154.724
0.508,0.6,11,-9.632,0,0.338,0.451,0.00043,0.357,0.337,153.022
0.506,0.628,9,-8.167,1,0.175,0.146,2.91e-05,0.135,0.363,86.131
0.397,0.705,3,-10.534,1,0.267,0.434,3.48e-06,0.414,0.651,153.457
0.406,0.524,5,-11.071,1,0.255,0.469,3.95e-06,0.117,0.412,56.046
0.964,0.398,11,-8.981,0,0.0795,0.00151,3.95e-05,0.101,0.563,105.012
0.834,0.663,8,-6.143,1,0.133,0.235,0.0,0.372,0.774,121.876
0.772,0.637,2,-6.881,1,0.114,0.00459,0.0,0.0778,0.54,149.906
0.825,0.716,7,-3.236,0,0.0598,0.26,0.0,0.284,0.834,140.038
0.712,0.689,1,-5.286,0,0.128,0.141,0.0,0.657,0.49,82.98
0.839,0.856,10,-3.468,0,0.159,0.0259,0.0,0.1,0.524,80.532
0.644,0.837,2,-5.962,1,0.089,0.0281,0.0,0.0416,0.311,103.03
0.773,0.627,11,-4.891,1,0.0452,0.0698,0.0,0.234,0.523,131.021
0.777,0.787,9,-4.71,1,0.0732,0.138,0.0,0.0685,0.698,138.043
0.679,0.801,5,-4.611,0,0.275,0.0236,0.0,0.0573,0.825,173.938
0.259,0.899,2,-5.948,1,0.0793,0.000819,0.0,0.512,0.379,176.686
0.479,0.946,4,-3.429,1,0.0966,0.000705,0.00264,0.189,0.264,74.997
0.41,0.982,11,-2.597,0,0.0945,0.000346,0.0,0.336,0.441,163.839
0.587,0.782,4,-3.948,1,0.0403,0.0022,0.00242,0.0629,0.383,94.908
0.291,0.987,7,-2.829,1,0.165,1.42e-05,0.000129,0.431,0.226,95.799
0.378,0.985,9,-1.608,1,0.0603,0.00773,0.187,0.403,0.615,163.646
0.29,0.989,7,-2.318,1,0.133,0.00371,0.0,0.36,0.312,178.515
0.57,0.979,7,-2.67,1,0.14,0.00266,4.25e-05,0.0846,0.324,76.011
0.551,0.858,11,-3.492,0,0.0393,0.0432,3.27e-05,0.0862,0.511,128.035
0.396,0.867,9,-4.239,1,0.0384,0.0475,0.0,0.112,0.303,156.028
0.663,0.77,0,-4.88,1,0.0371,0.0876,0.0,0.352,0.772,132.058
0.506,0.651,7,-4.993,1,0.0361,0.0351,0.0,0.248,0.338,146.141
0.516,0.745,2,-8.352,1,0.0774,0.564,0.0,0.275,0.826,186.005
0.542,0.464,6,-6.986,1,0.0265,0.276,0.0,0.0989,0.251,139.999
0.639,0.839,11,-4.99,1,0.0364,0.0529,0.0,0.0854,0.528,126.057
0.58,0.88,11,-4.581,1,0.0404,0.0302,0.0,0.0795,0.589,140.028
0.631,0.897,4,-1.672,1,0.0497,0.0491,7.32e-06,0.661,0.418,123.023
0.565,0.806,9,-5.11,0,0.0482,0.054,7.73e-06,0.204,0.683,140.084
0.615,0.874,11,-3.375,1,0.104,0.0131,0.0,0.33,0.604,107.97
0.36,0.553,2,-4.08,1,0.0295,0.146,0.0,0.322,0.425,127.83
0.323,0.765,2,-9.054,1,0.0356,0.00464,0.835,0.973,0.615,94.882
0.271,0.795,4,-5.143,0,0.0884,0.012,0.0862,0.106,0.375,180.814
0.462,0.396,11,-10.205,0,0.0405,0.368,0.000313,0.11,0.526,134.787
0.272,0.757,9,-10.587,0,0.039,0.00822,0.741,0.0863,0.47,96.652
0.468,0.751,7,-7.892,1,0.0369,0.0644,0.0601,0.112,0.411,125.599
0.454,0.527,9,-8.571,1,0.0398,0.101,0.0164,0.11,0.334,136.967
0.301,0.335,2,-7.95,1,0.0322,0.395,0.000924,0.184,0.122,136.997
0.236,0.482,5,-8.613,1,0.0303,0.383,0.705,0.107,0.0461,76.688
0.339,0.535,4,-10.996,0,0.0285,0.0558,0.339,0.0847,0.242,120.97
0.361,0.47,7,-10.376,1,0.0404,0.269,0.0639,0.145,0.124,128.314
0.532,0.969,9,0.273,1,0.0478,0.00014,0.642,0.285,0.0789,174.052
0.864,0.704,8,-5.306,1,0.0718,0.0341,0.0114,0.0995,0.511,124.0
0.841,0.923,1,-0.19,0,0.186,0.000645,0.0759,0.101,0.341,175.045
0.777,0.5,5,-10.733,0,0.0568,0.128,0.923,0.117,0.336,126.995
0.721,0.499,11,-6.223,0,0.11,0.00998,0.0425,0.203,0.0701,174.078
0.497,0.954,5,-1.701,1,0.06,0.00048,0.655,0.101,0.152,174.998
0.662,0.721,7,-6.882,1,0.147,0.00593,0.293,0.138,0.25,80.049
0.65,0.99,0,-5.309,1,0.184,0.00205,0.427,0.141,0.626,173.98
0.532,0.976,1,-1.04,1,0.0606,0.000228,0.903,0.239,0.364,175.073
0.47,0.902,11,-5.797,0,0.061,6.09e-05,0.606,0.425,0.186,173.983
0.72,0.88,9,-2.834,1,0.101,0.0562,0.06,0.153,0.463,180.011
0.775,0.679,4,-4.985,0,0.135,0.18,7.26e-05,0.068,0.619,166.008
0.725,0.681,8,-5.277,0,0.0376,0.318,0.0,0.107,0.762,99.998
0.575,0.658,9,-2.34,0,0.101,0.0463,2.24e-05,0.0627,0.884,84.273
0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993
0.694,0.909,0,-4.426,1,0.039,0.257,3.4e-06,0.191,0.875,105.026
0.785,0.897,4,-3.447,0,0.158,0.0452,0.0,0.222,0.891,115.916
0.903,0.951,9,-2.714,0,0.0428,0.454,0.0,0.108,0.873,133.54
0.89,0.682,7,-4.644,1,0.177,0.218,0.0016,0.154,0.385,130.025
0.813,0.814,8,-3.58,1,0.279,0.292,0.0,0.0827,0.49,134.969
0.606,0.617,1,-6.041,1,0.494,0.338,0.0,0.0992,0.496,156.904
0.647,0.57,11,-11.731,1,0.874,0.78,0.0,0.249,0.695,82.573
0.802,0.914,2,-9.474,1,0.0576,0.0311,0.925,0.0642,0.499,125.981
0.736,0.499,10,-8.177,1,0.0341,0.487,0.0,0.23,0.957,114.984
0.755,0.5,0,-6.307,1,0.0513,0.689,1.35e-06,0.0685,0.97,149.957
0.738,0.588,5,-4.372,0,0.0446,0.744,2.13e-05,0.0576,0.877,107.951
0.632,0.479,8,-5.577,1,0.0283,0.74,0.0,0.105,0.498,114.04
0.725,0.496,3,-8.143,1,0.0292,0.395,0.000126,0.102,0.85,135.915
0.728,0.408,0,-6.66,1,0.0401,0.807,1.45e-05,0.0727,0.806,124.02
0.863,0.641,9,-4.543,0,0.0379,0.197,0.0,0.0793,0.964,129.898
0.665,0.463,7,-7.068,1,0.0412,0.704,1.53e-05,0.104,0.786,124.996
0.693,0.619,2,-4.955,1,0.0373,0.667,0.0,0.12,0.783,117.934
0.703,0.566,0,-5.931,1,0.0274,0.267,0.000102,0.163,0.824,129.919
0.455,0.751,7,-12.193,1,0.0487,0.515,0.945,0.0972,0.441,200.055
0.737,0.597,7,-7.333,1,0.119,0.292,0.0,0.13,0.449,92.049
0.788,0.715,5,-5.211,1,0.119,0.698,0.0,0.152,0.819,81.523
0.797,0.844,11,-5.482,1,0.275,0.0651,0.0,0.087,0.52,170.142
0.791,0.839,11,-4.284,1,0.266,0.0588,6.26e-05,0.259,0.383,170.113
0.841,0.733,1,-5.077,1,0.142,0.0246,0.0,0.174,0.284,130.009
0.957,0.785,1,-5.832,1,0.232,0.146,1.17e-06,0.0361,0.886,103.025
0.734,0.703,1,-1.69,0,0.132,0.0344,0.0,0.162,0.152,121.08
0.545,0.975,10,-3.193,0,0.454,0.17,0.0,0.145,0.609,123.906
0.869,0.712,9,-6.136,1,0.103,0.0715,0.0,0.272,0.435,120.0
0.838,0.624,1,-4.557,0,0.228,0.0624,0.0,0.217,0.117,95.937
0.756,0.47,2,-11.275,0,0.0801,0.257,0.0,0.271,0.528,107.074
0.84,0.447,3,-7.909,0,0.216,0.0734,0.000249,0.114,0.239,150.051
0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993
0.792,0.503,1,-8.044,1,0.0626,0.0369,0.00057,0.0959,0.381,99.97
0.685,0.624,0,-5.101,1,0.235,0.318,0.0,0.107,0.618,89.972
0.779,0.628,1,-5.231,1,0.0433,0.0351,5.33e-05,0.351,0.617,100.028
0.695,0.664,1,-5.569,0,0.128,0.262,0.0,0.276,0.807,96.029
0.559,0.453,10,-8.746,0,0.0684,0.592,1.23e-05,0.0909,0.622,123.906
0.58,0.594,6,-7.229,1,0.317,0.162,0.0,0.101,0.52,114.748
0.668,0.436,8,-7.932,0,0.391,0.174,0.0,0.0951,0.363,80.431
0.705,0.595,5,-8.411,0,0.161,0.027,0.0,0.0811,0.357,175.909
0.669,0.811,4,-6.699,0,0.193,0.123,1.48e-06,0.0582,0.652,197.896
0.687,0.818,0,-4.221,1,0.0778,0.0112,0.0,0.248,0.886,125.952
0.65,0.946,10,-5.454,1,0.0421,0.00191,0.127,0.149,0.425,160.027
0.596,0.667,6,-5.651,0,0.0295,0.0524,0.000109,0.205,0.217,140.002
0.778,0.463,11,-7.603,1,0.0389,0.546,0.00289,0.0731,0.496,121.999
0.719,0.959,9,-5.29,0,0.125,0.341,0.0,0.255,0.522,126.031
0.667,0.838,11,-4.036,0,0.0412,0.307,1.18e-05,0.224,0.34,130.009
0.703,0.914,7,-4.75,1,0.127,0.000642,0.0221,0.36,0.863,126.028
0.588,0.88,7,-5.15,1,0.0354,0.0243,6.89e-05,0.0667,0.523,130.085
0.797,0.86,10,-4.38,0,0.0413,0.0312,0.0137,0.334,0.192,124.033
0.626,0.754,2,-6.217,0,0.0269,0.00998,0.00404,0.157,0.317,100.015
0.537,0.456,10,-13.638,1,0.112,0.955,0.000268,0.634,0.684,129.032
0.769,0.972,9,-4.044,1,0.126,0.334,0.0,0.0587,0.655,94.987
0.439,0.946,1,-3.097,1,0.408,0.548,4.03e-05,0.108,0.645,78.889
0.768,0.708,10,-8.796,1,0.0402,0.412,0.0,0.307,0.89,105.995
0.807,0.827,0,-3.813,0,0.105,0.559,0.0,0.365,0.859,105.033
0.686,0.993,0,-2.014,0,0.213,0.338,0.000109,0.12,0.422,82.469
0.679,0.938,9,-1.966,1,0.226,0.0383,0.0,0.138,0.562,112.677
0.551,0.97,6,0.009,0,0.123,0.179,0.0,0.204,0.44,140.047
0.771,0.88,7,-3.508,1,0.137,0.0849,2.39e-06,0.114,0.669,79.996
0.807,0.87,0,-3.602,0,0.15,0.529,0.0,0.124,0.824,105.022
0.617,0.965,8,-3.786,1,0.158,0.0738,0.0,0.276,0.88,150.06
0.87,0.498,9,-8.339,0,0.0622,0.046,0.0,0.146,0.692,110.017
0.891,0.586,11,-4.665,1,0.121,0.0833,0.0,0.213,0.954,130.012
0.87,0.37,1,-6.143,1,0.393,0.12,0.0,0.117,0.747,169.927
0.677,0.497,10,-8.064,0,0.303,0.365,3.63e-05,0.12,0.46,172.164
0.717,0.454,2,-10.401,1,0.155,0.19,0.0,0.134,0.75,118.566
0.589,0.0941,10,-14.447,0,0.138,0.985,8.55e-06,0.108,0.376,91.987
0.718,0.474,1,-6.572,0,0.093,0.648,0.0,0.13,0.319,74.942
0.964,0.376,0,-5.996,1,0.328,0.462,1.59e-06,0.102,0.68,122.112
0.847,0.509,10,-4.316,0,0.237,0.242,0.0,0.105,0.882,77.017
0.749,0.531,11,-10.854,0,0.0736,0.775,0.0114,0.116,0.88,140.002
0.622,0.315,5,-10.767,1,0.0329,0.486,0.0,0.151,0.634,119.973
0.454,0.823,6,-4.938,0,0.0659,0.547,7.79e-06,0.488,0.823,172.048
0.599,0.535,1,-17.004,0,0.0453,0.92,0.936,0.0797,0.561,110.014
0.541,0.805,7,-5.903,1,0.0336,0.0224,0.569,0.245,0.795,94.944
0.333,0.363,4,-15.557,0,0.0678,0.309,0.117,0.23,0.124,146.621
0.898,0.518,8,-8.508,1,0.0417,0.036,0.000273,0.0583,0.913,130.197
0.546,0.971,7,-4.899,1,0.0925,0.00343,0.582,0.337,0.159,136.029
0.606,0.84,1,-4.159,1,0.172,0.349,4.87e-05,0.291,0.594,179.812
0.674,0.645,1,-6.85,1,0.0797,0.0495,0.0,0.12,0.435,90.024
0.669,0.266,0,-21.602,0,0.0571,0.838,0.905,0.156,0.164,109.971
0.931,0.788,11,-8.007,0,0.0834,0.0082,0.000408,0.14,0.332,126.021
0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944
0.67,0.743,10,-4.993,1,0.0393,0.237,0.0,0.465,0.571,125.944
0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133
0.664,0.762,1,-4.286,1,0.104,0.333,1.26e-06,0.177,0.576,118.979
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079
0.621,0.66,11,-6.208,0,0.0366,0.00526,0.0,0.072,0.407,119.937
0.572,0.759,2,-4.312,1,0.0506,0.127,0.0,0.224,0.519,80.95
0.694,0.853,7,-3.986,1,0.0934,0.136,0.0,0.322,0.501,106.098
0.809,0.547,9,-7.305,1,0.0614,0.452,0.0,0.054,0.718,94.992
0.506,0.666,9,-4.999,1,0.372,0.014,0.0,0.0271,0.69,81.749
0.608,0.262,11,-12.656,1,0.111,0.988,0.00121,0.248,0.885,157.919
0.473,0.18,3,-15.663,1,0.0565,0.989,0.691,0.112,0.665,69.951
0.544,0.247,0,-13.946,1,0.0315,0.989,0.27,0.111,0.658,101.628
0.384,0.14,9,-13.839,1,0.035,0.995,0.00308,0.11,0.337,136.531
0.463,0.271,11,-14.507,1,0.0416,0.995,0.821,0.129,0.564,89.981
0.612,0.335,2,-9.822,1,0.0283,0.968,6.32e-05,0.138,0.677,99.276
0.217,0.321,10,-11.347,0,0.0389,0.966,0.00513,0.0947,0.192,74.507
0.562,0.692,9,-6.621,0,0.0779,0.871,0.000358,0.235,0.838,97.412
0.394,0.23,1,-12.766,0,0.044,0.946,2.27e-05,0.0881,0.294,146.256
0.523,0.255,10,-11.42,1,0.03,0.956,3.33e-06,0.0507,0.545,102.002
0.659,0.783,8,-5.015,1,0.0562,0.0207,0.0,0.0959,0.462,74.983
0.483,0.528,4,-6.177,1,0.0967,0.497,0.0,0.129,0.628,88.064
0.679,0.827,7,-4.583,1,0.187,0.139,0.0,0.233,0.922,120.07
0.382,0.836,9,-5.661,0,0.403,0.0725,0.0,0.23,0.444,201.776
0.695,0.796,0,-4.522,1,0.0876,0.213,0.0,0.498,0.937,137.969
0.556,0.828,1,-3.888,0,0.315,0.0877,0.0,0.243,0.695,100.957
0.764,0.875,9,-4.812,0,0.165,0.0249,0.0,0.218,0.968,125.166
0.507,0.691,4,-5.513,1,0.192,0.384,0.0,0.0857,0.621,145.917
0.494,0.454,6,-7.548,1,0.0347,0.669,0.0,0.282,0.242,130.628
0.472,0.673,8,-5.515,1,0.0637,0.291,0.0,0.05,0.321,132.57
0.899,0.4,0,-8.924,1,0.238,0.00858,0.0,0.112,0.127,140.036
0.664,0.506,1,-8.27,1,0.0424,0.00336,0.0,0.143,0.152,76.542
0.85,0.146,6,-18.18,1,0.534,0.965,0.0,0.553,0.785,106.467
0.657,0.642,1,-8.862,1,0.377,0.109,0.0,0.184,0.74,100.101
0.798,0.594,8,-6.564,1,0.169,0.00742,0.167,0.11,0.642,176.038
0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047
0.677,0.623,4,-7.404,1,0.0797,0.136,5.24e-06,0.161,0.616,145.56
0.671,0.902,1,-5.411,1,0.298,0.0638,0.00466,0.539,0.735,160.025
0.642,0.897,1,-6.24,1,0.181,0.0807,0.00651,0.118,0.442,180.093
0.723,0.892,2,-5.758,1,0.164,0.102,0.0,0.146,0.533,101.996
0.726,0.805,1,-5.576,1,0.153,0.081,0.00784,0.0318,0.572,87.956
0.692,0.624,9,-6.492,0,0.0337,0.368,0.0,0.108,0.487,132.896
0.623,0.872,6,-5.192,1,0.0817,0.00735,0.0,0.378,0.545,93.019
0.729,0.695,1,-8.524,1,0.0312,0.522,0.000621,0.113,0.599,127.992
0.576,0.841,0,-5.428,1,0.0773,0.497,0.00559,0.178,0.457,95.149
0.069,0.101,2,-23.487,0,0.0407,0.961,0.795,0.444,0.0707,74.782
0.315,0.248,0,-20.874,1,0.0385,0.982,0.913,0.113,0.66,120.286
0.137,0.0311,5,-28.208,1,0.0381,0.982,0.972,0.0908,0.063,179.223
0.171,0.037,3,-25.191,1,0.0409,0.991,0.898,0.123,0.037,67.89
0.384,0.0494,2,-25.316,1,0.0548,0.994,0.908,0.0958,0.0785,125.261
